date,open,high,low,close,volume,return_1d,log_return,volatility_20d_ann,ma_gap_20_60,drawdown_126d,hmm_state,hmm_label,hmm_label_code,prob_bear,prob_neutral,prob_bull,smooth_prob_bear_3,smooth_prob_neutral_3,smooth_prob_bull_3,state_mean_daily_return,state_ann_return,state_ann_vol,state_sharpe,state_count,model_loglik,target_label_plus_1_steps,target_code_plus_1_steps
2017-01-11,195.4347937,196.0737,194.7699871,196.0737,74650000,0.002825965229,0.002821979696,0.07056989423,0.02965435323,-0.0004843610195,2,Neutral,1,3.399921829e-19,0.9999984336,1.566403952e-06,5.419560877e-08,0.6665810615,0.3334188843,0.000134506671,0.03447668563,0.09867988755,0.3493790527,140,-1691.658659,Bull,2
2017-02-09,197.9213677,199.3977411,197.9213677,199.0955658,65955200,0.005932630354,0.005915101596,0.06268879423,0.0153962664,0,2,Bull,2,3.50997072e-13,0.003876216991,0.996123783,1.20406911e-13,0.6678705822,0.3321294178,0.0003646618586,0.09624947783,0.09197445149,1.046480585,153,-1639.471147,Bull,2
2017-03-10,205.458695,205.5018667,204.2672255,205.2169495,81991700,0.00350421806,0.003498092593,0.06927790515,0.02691518645,-0.008716363011,2,Bull,2,7.243898957e-17,1.473588689e-05,0.9999852641,1.170232837e-13,0.3346297955,0.6653702045,0.0006425927206,0.1757818912,0.08412728418,2.089475405,161,-1604.334322,Bull,2
2017-04-07,203.9071868,204.6442583,203.4649518,203.9505463,74412300,-0.001019526233,-0.001020046303,0.06918439467,0.01269192075,-0.01483361976,2,Bull,2,7.291546035e-12,0.008732073522,0.9912679265,2.547538515e-12,0.004207675467,0.9957923245,0.000518790213,0.1396658822,0.08612685358,1.621629915,188,-1575.203763,Neutral,1
2017-05-08,207.8960628,208.0434745,207.3931219,207.8180237,48385700,-0.0001666442517,-0.0001666581384,0.07245835689,0.003716495202,-0.0001666442517,1,Neutral,1,1.689615427e-09,0.9981457003,0.001854297996,5.656356817e-10,0.3356308366,0.6643691629,0.0004529881937,0.1209236409,0.1236732947,0.9777667945,227,-1589.220292,Bull,2
2017-06-06,211.00902,211.5639869,210.8182489,210.8963013,50375400,-0.003197042125,-0.003202163583,0.0857401925,0.01230510485,-0.003931793186,2,Bull,2,5.621950899e-12,0.01177480357,0.9882251964,5.675096412e-10,0.3395508591,0.6604491403,0.0005798542194,0.1573388366,0.08026263101,1.960300013,197,-1596.714714,Bull,2
2017-07-05,211.4193912,211.750501,210.6090145,211.5413818,54427600,0.002312025141,0.002309356523,0.07153073457,0.01455130563,-0.007725008313,2,Bull,2,1.658361835e-14,0.0004058721767,0.9995941278,5.650846537e-10,0.3367754587,0.6632245407,0.0008335500702,0.2337454425,0.06096437052,3.834131977,161,-1493.63287,Bull,2
2017-08-02,215.6367966,215.7500784,214.6782894,215.6106567,47211200,0.0004849395093,0.0004848219641,0.05575754627,0.01232627459,0,1,Bull,2,1.552427431e-15,0.0001851172757,0.9998148827,1.880028981e-12,0.004121931007,0.995878069,0.0009021584678,0.2552615207,0.06126281294,4.166663403,182,-1436.879647,Neutral,1
2017-08-30,213.3364039,214.6347432,213.1534113,214.3646088,62030800,0.004737685461,0.004726497951,0.09807260119,0.003399572222,-0.007503947773,1,Neutral,1,4.727094156e-06,0.9976959358,0.002299337098,1.575698058e-06,0.3327623084,0.6672361159,0.0004433448496,0.118202966,0.101114802,1.168997651,127,-1630.526461,Bull,2
2017-09-28,218.6859909,219.3077365,218.5984299,219.2289276,44778800,0.001199916266,0.001199196942,0.05615723103,0.01085908965,0,1,Bull,2,1.83213432e-09,0.06235670372,0.9376432945,1.576308764e-06,0.3534125856,0.6465858381,0.0006091655242,0.1659191106,0.09095190259,1.824251125,184,-1708.450371,Bull,2
2017-10-26,224.1677948,224.4392431,223.7211845,223.8437805,69798000,0.001292481208,0.001291646673,0.04335641353,0.02257840439,-0.005795259031,2,Bull,2,9.918640329e-18,0.0006483178445,0.9993516822,1.576308763e-06,0.3535669858,0.6464314379,0.001078701926,0.3123676671,0.05372471753,5.814226327,186,-1523.44341,Bull,2
2017-11-24,227.9595595,228.0996731,227.819446,227.9945679,27856500,0.002309520566,0.002306857722,0.05885491588,0.01763712265,0,2,Bull,2,6.316642262e-18,0.0001594344288,0.9998405656,6.107114454e-10,0.02105481866,0.9789451807,0.001062297713,0.3069537185,0.05424955613,5.658179356,204,-1449.424463,Bull,2
2017-12-22,235.5323977,235.5676119,234.9162709,235.453186,78720900,-0.0002613592469,-0.0002613934072,0.06735151923,0.02323598104,-0.002572515953,1,Bull,2,1.702885871e-19,0.0003797148473,0.9996202852,5.468523726e-18,0.0003958223735,0.9996041776,0.001120445446,0.326245811,0.05564811398,5.862657109,222,-1352.810624,Bull,2
2018-01-24,249.9846668,250.5831999,248.0659119,249.2453308,134816100,-0.000388350988,-0.0003884264158,0.06430768052,0.0349084435,-0.000388350988,1,Bull,2,0.001012876595,1.259632447e-17,0.9989871234,0.0003376255318,0.0001797164254,0.999482658,0.001243459081,0.3680025572,0.05668122136,6.492495192,241,-1432.876996,Neutral,1
2018-02-22,238.6129989,240.3293064,237.3279641,237.9968719,110511300,0.001296255912,0.001295416498,0.2627991155,0.007763187429,-0.0564585443,0,Neutral,1,1.673170911e-34,1,1.770965331e-177,0.0003376255318,0.3334599049,0.6662024695,0.0006263309861,0.1709734466,0.1924035228,0.8886191067,79,-1716.337795,Bear,0
2018-03-22,236.7496642,237.598,232.7288538,233.0028229,148785900,-0.0249971778,-0.02531491343,0.1719172662,-0.0009445742055,-0.0762575118,0,Bear,0,1,1.314056387e-24,2.758030399e-252,0.3336709589,0.3333333333,0.3329957078,-0.0004888704644,-0.1159090677,0.1989216114,-0.5826871543,80,-1688.227645,Bear,0
2018-04-20,237.5449456,237.7658683,234.7171239,235.6008148,99953100,-0.008479499699,-0.008515655188,0.2195118319,-0.02005906061,-0.06595774155,0,Bear,0,1,2.98014044e-29,2.608574975e-209,0.6666666667,0.3333333333,5.903217771e-178,-0.0002095945268,-0.05144719661,0.2028743802,-0.2535913926,99,-1493.310939,Bear,0
2018-05-18,240.0280216,240.3903379,239.4182729,239.7717438,64368000,-0.002500528151,-0.002503659693,0.1048385849,-0.00080682605,-0.04942204364,0,Bear,0,0.9999961108,3.889204095e-06,8.579267792e-61,0.9999987036,1.296401365e-06,2.859755931e-61,-0.0001741622246,-0.04293970046,0.1874516725,-0.2290707781,123,-1455.383521,Neutral,1
2018-06-18,244.5411956,245.6152826,244.0618792,245.4909973,52917600,-0.002056798504,-0.002058916619,0.09091281912,0.02291892735,-0.02674799433,1,Neutral,1,0.001279550314,0.9987204497,8.191246878e-15,0.667091887,0.332908113,2.730415626e-15,0.000692958482,0.1908002231,0.0763693811,2.498386399,160,-1497.263094,Neutral,1
2018-07-17,247.1863977,249.3522878,247.1331404,248.9617157,52315500,0.004044928858,0.004036770126,0.09957325509,0.01134252602,-0.01298828964,1,Neutral,1,0.0001139628005,0.9998852453,7.918552522e-07,0.3337965413,0.6662031947,2.639517534e-07,0.0007071090474,0.1950541282,0.07589237707,2.570141242,169,-1532.126873,Bull,2
2018-08-14,251.1365353,252.2461093,250.7459631,252.006424,43842000,0.006380499554,0.00636023034,0.07222669209,0.01913377304,-0.005882543788,2,Bull,2,7.934150568e-06,0.02180750419,0.9781845617,0.0004671490883,0.6734710664,0.3260617845,0.001068492034,0.308995426,0.06206585485,4.978509146,206,-1521.279692,Bull,2
2018-09-12,256.5867573,257.2436164,255.8500121,256.6400146,59810800,0.0002424014058,0.0002423720313,0.06406018616,0.02121550726,-0.008096273016,2,Bull,2,1.385043763e-06,0.001799565006,0.9981990499,4.109399829e-05,0.3411641048,0.6587948012,0.001164445879,0.3410331999,0.06299307319,5.413820641,210,-1540.294201,Bear,0
2018-10-10,255.7598157,255.8311651,247.7793193,248.1538086,214731000,-0.03166281805,-0.0321749239,0.1300227533,0.01312314522,-0.04775609452,0,Bear,0,1,2.78950074e-11,3.11775865e-58,0.3333364397,0.007869023073,0.6587945372,-0.0006411782933,-0.1491989231,0.194640676,-0.7665351673,95,-1428.407529,Bear,0
2018-11-07,247.4939689,250.6505144,247.065954,250.5702667,102752100,0.02140904597,0.02118309163,0.231575193,-0.0355896398,-0.03848338765,0,Bear,0,1,1.088351431e-34,1.998659415e-122,0.6666671283,0.0005998550114,0.3327330166,-0.0004541959929,-0.1081500609,0.2060245904,-0.524937633,104,-1279.225295,Bear,0
2018-12-07,240.2713747,241.8407356,234.1812303,235.0194092,161018900,-0.0232359423,-0.02351015282,0.2230896962,-0.02449164805,-0.09815689983,0,Bear,0,1,9.360531761e-44,0,1,9.298335801e-12,1.039252883e-58,-0.001040345292,-0.2306174843,0.2138056122,-1.078631575,115,-1122.663493,Bear,0
2019-01-08,230.3378446,230.7773092,227.8086242,230.292984,102512600,0.009395195453,0.009351335108,0.2998044244,-0.04805276943,-0.1162936739,0,Bear,0,1,2.629549037e-83,0,1,3.627838106e-35,6.66219805e-123,-0.001027118859,-0.228048807,0.2289383081,-0.9961146687,133,-1002.399367,Bear,0
2019-02-06,244.6610868,245.1543623,243.8808018,244.6162262,58347800,-0.001318188781,-0.001319058356,0.1134121772,0.009594047937,-0.06133090644,0,Bear,0,0.9987436895,0.001256310486,1.919199739e-182,0.9995812298,0.0004187701621,6.397332464e-183,-0.0004984875247,-0.1180490672,0.2181639519,-0.5411025337,153,-1016.520733,Neutral,1
2019-03-07,248.2844846,248.4279894,245.8091024,246.6521759,94885100,-0.008365396371,-0.008400582669,0.09006376413,0.04521101585,-0.05351832959,2,Neutral,1,4.031831685e-06,0.9999959682,1.321982561e-29,0.6662492404,0.3337507596,4.406608538e-30,0.0001242863572,0.03181579925,0.09981055343,0.3187618759,111,-1155.8785,Neutral,1
2019-04-04,258.3414842,258.9540455,257.6478511,258.7018127,48997500,0.002653670353,0.002650155586,0.114690626,0.02884027413,-0.005452498095,2,Neutral,1,1.259290837e-06,0.9994267524,0.000571988305,0.3329163269,0.6668930104,0.0001906627683,0.0006567281221,0.1799776372,0.1033325426,1.741732398,128,-1183.432537,Bull,2
2019-05-03,263.7825558,265.1518153,262.4132687,264.8725586,56543700,0.009788122761,0.009740529402,0.06884573833,0.02884107755,0,1,Bull,2,1.004952076e-08,0.0002400548974,0.9997599351,1.767057347e-06,0.6665542585,0.3334439745,0.001059407166,0.3060020568,0.0635479688,4.815292489,232,-1150.416066,Bear,0
2019-06-03,248.0089249,249.1259517,246.0090697,247.3423157,96428000,-0.00254258992,-0.002545827791,0.1462786023,-0.005683430579,-0.06618368854,0,Bear,0,0.9997654351,0.0002345649277,2.646601883e-66,0.3332555681,0.3333004574,0.3334439745,-0.0008279063108,-0.1883064328,0.2196084767,-0.8574643184,149,-1228.230473,Neutral,1
2019-07-01,268.5595411,268.7768117,266.4322774,267.6362305,78705600,0.009078468849,0.009037507276,0.105208909,0.007518478825,0,2,Neutral,1,1.089462372e-05,0.9996517167,0.0003373886387,0.3332587799,0.3333754455,0.3333657746,0.0006088650366,0.1658308272,0.1032521356,1.606076486,161,-1329.545381,Bull,2
2019-07-30,271.4833604,272.6239415,271.1031575,272.2165833,45849000,-0.00245505844,-0.002458077038,0.07232079743,0.03047605187,-0.004271588933,1,Bull,2,5.235320937e-09,0.0002922369372,0.9997077578,0.3332587783,0.3333928395,0.3333483822,0.001050302598,0.3030090644,0.06584297107,4.601995619,192,-1314.574524,Bear,0
2019-08-27,262.0964143,262.4675564,258.9190953,259.6794739,66668900,-0.003923586175,-0.003931303633,0.2384456083,-0.01014847768,-0.05013049969,0,Bear,0,1,9.438423367e-15,6.286811472e-95,0.3333369666,0.3333146512,0.3333483822,-0.0005085538452,-0.1202834881,0.2233412862,-0.5385636044,168,-1374.759315,Bear,0
2019-09-25,269.1450308,271.1002281,267.6627098,270.6546326,71854000,0.005914937639,0.005897513072,0.09277277195,0.007066474768,-0.009984975875,2,Bear,0,0.9993052793,1.090615429e-05,0.0006838145183,0.6664350949,0.0001010476972,0.3334638574,7.602772383e-06,0.001917735147,0.112471269,0.0170508892,172,-1407.17314,Neutral,1
2019-10-23,271.6640384,272.7644004,271.4548672,272.7098389,34352200,0.002909801757,0.002905576478,0.1390800911,0.006853870075,-0.002467332101,1,Neutral,1,0.0001625150133,0.999837485,7.996794005e-12,0.6664892648,0.333282797,0.0002279381754,0.0001611348303,0.04144167297,0.1161738124,0.3567212964,191,-1468.299598,Bull,2
2019-11-20,283.0768992,283.5952618,281.0580381,282.6130981,79406200,-0.003718895081,-0.003725827364,0.05169774294,0.02497247529,-0.004006488334,2,Bull,2,4.841245715e-10,3.425888269e-05,0.9999657406,0.3331559316,0.3332942167,0.3335498517,0.001237256063,0.3658658199,0.06794739086,5.384545532,144,-1491.75848,Bull,2
2019-12-19,290.8249453,291.8980541,290.5703154,291.8252869,85310500,0.004098809933,0.004090432695,0.07751785978,0.02887891073,0,2,Bull,2,1.343276226e-09,0.0001313762787,0.9998686224,5.417228024e-05,0.3333343734,0.6666114543,0.001097758918,0.3186852892,0.06985413106,4.562153797,145,-1512.500818,Bull,2
2020-01-21,302.3987408,303.5684901,302.3256437,302.7642822,77742400,-0.001958262235,-0.001960182137,0.07320706233,0.03252557012,-0.001958262235,2,Bull,2,6.539740096e-10,8.814332145e-05,0.999911856,8.271249358e-10,8.459282761e-05,0.9999154063,0.001075817395,0.3114140513,0.07080368768,4.398274461,145,-1522.853219,Neutral,1
2020-02-19,308.695321,309.8741901,308.4120243,309.197937,48814700,0.004781235564,0.004769841761,0.1344887528,0.02505249365,0,1,Neutral,1,4.117826492e-06,0.9999958819,2.438259634e-10,1.373274581e-06,0.3334051338,0.6665934929,0.0004674833303,0.1250256093,0.1146613978,1.090389718,211,-1519.727255,Bear,0
2020-03-18,215.9012282,226.9772994,208.3801015,219.3282318,327597100,-0.05063299082,-0.05195982259,0.8273052087,-0.08177357982,-0.2906542847,0,Bear,0,1,3.554467674e-109,0,0.3333347062,0.3333613418,0.3333039521,-0.003026556794,-0.5335909836,0.4307231088,-1.238825994,97,-1420.286622,Bear,0
2020-04-16,256.6062841,257.4152212,253.4900697,256.5603333,131798300,0.004824418029,0.004812817818,0.567977452,-0.1247029604,-0.1702391816,0,Bear,0,1,2.859715828e-34,4.122155571e-218,0.6666680393,0.3333319606,8.127532112e-11,-0.001508638031,-0.3162594757,0.6174336434,-0.512216137,59,-851.7291932,Neutral,1
2020-05-14,256.4224442,262.0849475,250.9437443,261.9562683,121977900,0.01196754973,0.01189650487,0.2760943185,0.02711968379,-0.1527877875,0,Neutral,1,2.256939018e-05,0.9999774306,2.811120428e-45,0.6666741898,0.3333258102,9.370401426e-46,-0.0008632395334,-0.1955016491,0.5498695158,-0.3555418941,79,-868.576083,Bear,0
2020-06-12,283.3469674,284.1191268,274.4854946,279.6424255,194678900,0.01197563525,0.01190449474,0.290131259,0.07542607074,-0.09558767358,2,Bear,0,0.9999995704,4.296034156e-07,2.841219793e-24,0.6666740466,0.3333259534,9.470732643e-25,-0.0004949522674,-0.1172630003,0.2537076414,-0.4621973531,165,-928.3401598,Bear,0
2020-07-13,295.5717242,297.9537911,290.032005,290.6875305,102997500,-0.008659252152,-0.008696961323,0.1965173201,0.03694780295,-0.05986587968,2,Bear,0,0.9999999082,7.378589405e-09,8.444184411e-08,0.666674016,0.3333259559,2.814728137e-08,-0.0002241106397,-0.05491072137,0.2467058319,-0.2225756925,187,-988.7271146,Bull,2
2020-08-10,309.3563854,310.0119109,307.417478,309.8272705,44282100,0.002988885976,0.002984428136,0.1046148548,0.03959782836,0,1,Bull,2,6.352855081e-17,1.072034697e-05,0.9999892797,0.6666664929,3.719109659e-06,0.333329788,0.0008554397508,0.2405698335,0.09468997123,2.540605202,273,-1057.700058,Neutral,1
2020-09-08,310.8798493,316.3549607,307.3436737,307.6483459,114465300,-0.02732270965,-0.0277029164,0.19758484,0.04838363298,-0.06846512924,2,Neutral,1,5.064596477e-08,0.9999999493,4.457622122e-12,0.3333333196,0.3333368924,0.333329788,-0.0003008416328,-0.0730096204,0.2463208658,-0.2964004701,195,-1092.699916,Neutral,1
2020-10-06,315.0906262,317.1856157,309.9644141,310.4742432,90128900,-0.01421591726,-0.01431793138,0.2046194038,0.0003840351385,-0.05990853587,1,Neutral,1,7.073472247e-08,0.9999999098,1.944135519e-08,4.04602291e-08,0.6666701932,0.3333297664,-0.0002442757558,-0.05970111403,0.2428956181,-0.2457891769,214,-1154.790804,Neutral,1
2020-11-03,309.3247914,313.5518293,306.1730565,311.493927,93294200,0.01765582786,0.01750177438,0.2092391047,0.007874606248,-0.05682101382,2,Neutral,1,5.730728887e-08,0.9999999039,3.877334766e-08,5.95626587e-08,0.999999921,1.940638682e-08,2.49009813e-06,0.0006277016509,0.2382466524,0.00263467144,217,-1163.468129,Bull,2
2020-12-02,338.1817475,340.1654752,337.6070229,340.0079041,45927000,0.002103527328,0.002101318012,0.155079646,0.03925749666,0,1,Bull,2,3.68701898e-13,0.0007426694437,0.9992573306,4.268079335e-08,0.6669141611,0.3330857963,0.001174167927,0.3443227003,0.09941452699,3.463504889,252,-1169.693076,Bull,2
2020-12-31,346.1025894,348.7836834,345.5905871,348.0575562,78520700,0.005080857053,0.005067993053,0.0836734614,0.03749308996,0,1,Bull,2,2.251088744e-16,9.317428461e-06,0.9999906826,1.91025526e-08,0.3335839636,0.6664160173,0.001178770565,0.3458828373,0.09849680711,3.511614716,270,-1087.427029,Neutral,1
2021-02-01,347.9086166,351.2785928,344.7993008,350.2452698,75817600,0.01664560473,0.01650858508,0.1741164443,0.02830712998,-0.02122864712,2,Neutral,1,7.609185858e-09,0.9972790315,0.002720960917,2.536518262e-09,0.3326770061,0.6673229913,0.000290082043,0.07583884137,0.2385965872,0.3178538397,180,-1003.357641,Neutral,1
2021-03-02,362.8966628,363.1293962,359.3404884,359.8432007,79595300,-0.007803131502,-0.00783373524,0.156372161,0.02597063814,-0.01553606184,2,Neutral,1,1.340802279e-08,0.9947336357,0.005266350883,7.005736291e-09,0.6640073282,0.3359926648,0.0002460382101,0.06396407786,0.2200623646,0.2906634125,232,-922.0622619,Bull,2
2021-03-30,368.3815796,369.3435809,367.0739806,368.6711121,76262200,-0.002653154296,-0.002656680147,0.1508878011,0.01310318974,-0.003156811954,1,Bull,2,1.374187098e-10,0.0110416758,0.9889583241,7.051542452e-09,0.667684781,0.332315212,0.001782617009,0.5670885737,0.0830620142,6.827291382,241,-893.2455227,Bull,2
2021-04-28,390.2273883,391.3481792,389.3774605,389.8444519,51238900,-0.0002874450153,-0.0002874863355,0.1012742087,0.03858678603,-0.0005028617033,1,Bull,2,2.626524245e-15,9.570617351e-05,0.9999042938,4.515148042e-09,0.3352903392,0.6647096563,0.001838058529,0.5891364401,0.08599511413,6.850812934,242,-904.3306998,Bull,2
2021-05-26,391.2174584,391.9085967,390.1807509,391.4042664,43088600,0.00198443235,0.001982465966,0.1444134666,0.02500156779,-0.007225394711,1,Bull,2,3.461179244e-13,0.0005132637704,0.9994867362,4.592248473e-11,0.003883548583,0.9961164514,0.001876323656,0.6045343041,0.08651981455,6.987235319,250,-880.1758766,Bull,2
2021-06-24,398.1383129,398.7567332,397.8852942,398.335083,45110300,0.00591566678,0.005898237925,0.08968972291,0.01337306596,0,1,Bull,2,1.949786592e-15,5.994532611e-05,0.9999400547,1.168980784e-13,0.0002229717567,0.9997770282,0.001813731821,0.5794243083,0.08697647922,6.661850577,267,-798.8883276,Bull,2
2021-07-23,409.9731072,412.5780733,409.2890874,412.2407532,63766600,0.01028783055,0.01023527099,0.1117180344,0.02310622453,0,1,Bull,2,2.685859993e-15,0.0001759158408,0.9998240842,1.16917857e-13,0.0002497083124,0.9997502917,0.00186987024,0.6019270336,0.08861973004,6.792246302,266,-805.1795342,Bull,2
2021-08-20,412.5124974,415.7733733,412.025219,415.4454041,72008700,0.007957295526,0.007925803203,0.07790279265,0.02300788969,-0.008076705017,1,Bull,2,2.80432436e-14,4.723792969e-05,0.9999527621,1.089296339e-14,9.436636554e-05,0.9999056336,0.001845272094,0.5920278289,0.08743599944,6.770984865,281,-733.4886962,Bear,0
