date,open,high,low,close,volume,return_1d,log_return,volatility_20d_ann,ma_gap_20_60,drawdown_126d,hmm_state,hmm_label,hmm_label_code,prob_bear,prob_neutral,prob_bull,smooth_prob_bear_3,smooth_prob_neutral_3,smooth_prob_bull_3,state_mean_daily_return,state_ann_return,state_ann_vol,state_sharpe,state_count,model_loglik,target_label_plus_1_steps,target_code_plus_1_steps
2021-09-20,408.8048589,410.3841202,403.1457962,408.0152283,166445500,-0.01667415141,-0.01681472994,0.1026394708,0.01668239675,-0.03918759303,2,Bear,0,0.9999999447,5.516630121e-08,1.037426079e-10,0.3333333149,7.440297894e-05,0.6665922821,-0.0004611139408,-0.1097034888,0.2431384282,-0.4511976557,171,-665.6991863,Neutral,1
2021-10-18,417.3498078,420.7151403,416.6917679,420.3767395,62213200,0.002960556111,0.002956182295,0.1502465451,-0.00946806168,-0.01007815658,2,Neutral,1,5.909070291e-08,0.9970916059,0.002908334987,0.3333333346,0.332379633,0.3342870324,0.000111907476,0.02860208765,0.2335617055,0.1224605189,182,-681.5619123,Bull,2
2021-11-15,440.5405763,440.7003671,438.2750753,439.4031067,46980500,0.000342378361,0.0003423197629,0.06850455519,0.02739289338,-0.003198849782,1,Bull,2,3.992412395e-16,2.011066067e-05,0.9999798893,0.3333333346,0.3323705906,0.3342960748,0.00174467455,0.5521762627,0.08886683427,6.213524621,269,-711.0103917,Bull,2
2021-12-14,435.3233478,437.8144494,432.6536363,435.5771484,97264100,-0.006879967603,-0.006903743696,0.1765525026,0.02222763192,-0.015677515,1,Bull,2,2.594624017e-09,0.4886472714,0.511352726,2.056177578e-08,0.495252996,0.5047469834,0.001777851969,0.5652079588,0.08817126825,6.410341713,269,-752.2946583,Bull,2
2022-01-12,444.8712086,446.3900061,442.3713549,444.3334961,67605400,0.002703664799,0.002700016471,0.1504210537,0.01283413666,-0.01400419701,1,Bull,2,1.240185913e-13,0.0002068366824,0.9997931633,8.64916145e-10,0.1629580729,0.8370419262,0.001226279522,0.3620929349,0.1225321789,2.955084437,323,-858.9484346,Neutral,1
2022-02-10,425.768427,431.7775173,421.863002,423.8628845,140103700,-0.01796569554,-0.01812903797,0.2151650624,-0.02649871395,-0.05942939513,2,Neutral,1,1.63892298e-06,0.9999983611,2.444555132e-14,5.471725761e-07,0.4962841564,0.5037152964,4.703775803e-05,0.01192404634,0.2430981042,0.04905034688,159,-932.9405632,Bear,0
2022-03-11,403.8640109,404.4771781,395.7606978,396.2701111,95636300,-0.01271512448,-0.01279665351,0.2466265428,-0.04067171436,-0.1206589874,2,Bear,0,1,5.934520823e-13,7.629546168e-41,0.3333338796,0.3334017326,0.3332643878,0.0003222976907,0.08460841938,0.2186208823,0.3870097791,169,-987.6639319,Bear,0
2022-04-08,423.9022464,426.419338,421.9813119,423.5237427,79272700,-0.002673832339,-0.002677413414,0.1808941965,0.01169907855,-0.06018196598,0,Bear,0,0.9018854607,0.09811453927,2.836289643e-37,0.6339623666,0.3660376334,8.148517107e-15,0.0003624761676,0.09564583631,0.2423660073,0.3946338736,148,-1546.399523,Bear,0
2022-05-09,383.3355332,384.5751496,375.1975726,376.7778625,155586100,-0.03201717275,-0.03254093231,0.3149438738,-0.01836346616,-0.1639131544,0,Bear,0,1,2.998597276e-29,1.925715201e-301,0.9672951536,0.03270484642,9.456841992e-38,-0.0004039084902,-0.09677622148,0.2495147214,-0.3878577623,151,-1704.7532,Bear,0
2022-06-07,386.1742628,393.8579998,385.7105691,393.4037781,59272400,0.009591983572,0.009546272571,0.2620368214,-0.05491027574,-0.1270195079,0,Bear,0,1,4.820024048e-22,9.483076025e-189,0.9672951536,0.03270484642,9.45429881e-38,-0.001025506097,-0.2277350099,0.2539361245,-0.8968200582,149,-1620.287711,Bear,0
2022-07-07,366.0031367,370.4793303,364.2449625,369.6810303,64525900,0.01497709627,0.01486604699,0.2995918565,-0.05333036385,-0.1680099891,0,Bear,0,1,6.325451905e-32,8.346226483e-313,1,1.606674783e-22,3.161025342e-189,-0.001078170764,-0.2379164111,0.2543560878,-0.9353674732,143,-1502.070657,Neutral,1
2022-08-04,393.8012304,394.4854917,391.96704,393.6111755,45656600,-0.000675547415,-0.0006757757,0.1953010831,0.007370592274,-0.09877764104,1,Neutral,1,5.668432298e-05,0.9999433157,4.178657189e-96,0.6666855614,0.3333144386,1.39288573e-96,-0.0001690464255,-0.0417050805,0.1957674569,-0.2130337757,204,-1416.745944,Neutral,1
2022-09-01,373.3874742,377.0843647,370.6789387,376.7422485,78740100,0.003137697583,0.003132785283,0.1986776268,0.04313144789,-0.1374011739,1,Neutral,1,1.938458962e-08,0.9999999806,5.925555725e-170,0.3333522346,0.6666477654,1.39288573e-96,-0.000354554249,-0.08547243619,0.1995615157,-0.4283011976,215,-1517.20306,Bear,0
2022-09-30,345.2532145,349.1752605,340.7109309,340.8445129,153711200,-0.01546339089,-0.01558419611,0.2456435409,-0.03533122813,-0.2114787635,0,Bear,0,1,3.468972974e-13,0,0.3333522346,0.6666477654,1.39288573e-96,-0.001584955828,-0.3292835897,0.2614346819,-1.259525275,133,-1507.16697,Bear,0
2022-10-28,362.4967797,371.7054347,362.315467,371.228302,100302000,0.02379071944,0.02351213018,0.2819750523,-0.04772483713,-0.09095176183,0,Bear,0,0.9999999673,3.269614932e-08,2.901318832e-102,0.6666666622,0.3333333378,9.671062774e-103,-0.0008784627581,-0.1985819958,0.2717395687,-0.7307805658,127,-1412.254955,Neutral,1
2022-11-28,380.8377489,382.4790865,377.0397624,377.8031921,67881600,-0.01595694578,-0.0160856286,0.2637593669,0.02244007951,-0.07485144765,0,Neutral,1,0.0602896589,0.9397103411,9.342911084e-16,0.6867632087,0.3132367913,3.114303695e-16,-0.0006655305273,-0.1544040998,0.272518759,-0.5665815461,138,-1453.343804,Bear,0
2022-12-27,366.9606161,367.3057151,363.9504495,365.6280823,51638200,-0.003943356074,-0.003951151603,0.2053829054,0.02261491345,-0.1046653441,1,Bear,0,0.9999999833,1.665840414e-08,1.297814896e-23,0.6867632032,0.3132367968,3.114303738e-16,-0.0008806147001,-0.1990164784,0.2104164203,-0.945821995,155,-1484.4032,Bear,0
2023-01-26,386.4595082,388.1754951,383.4876956,388.0125122,72287400,0.01099046324,0.01093050699,0.1699186937,0.002203922247,-0.04985129445,1,Bear,0,0.9999984943,2.193195767e-08,1.483784224e-06,0.6867627122,0.3132367932,4.945947415e-07,-0.0005055597062,-0.1196194713,0.2068285933,-0.5783507462,174,-1539.247922,Bear,0
2023-02-24,379.0683237,380.8226354,377.3619327,379.9886169,108194400,-0.01068257482,-0.01074004316,0.1669212102,0.02684731492,-0.0489466664,1,Bear,0,0.9999901453,5.787560168e-09,9.848879331e-06,0.9999962077,1.479264066e-08,3.777554518e-06,-0.0005599922782,-0.131613211,0.196354617,-0.6702832506,169,-1594.193184,Neutral,1
2023-03-24,377.069991,380.9192151,374.7219619,380.8326111,107682400,0.006562068269,0.006540631627,0.1825022777,-0.007007953825,-0.04683427828,1,Neutral,1,2.272406122e-05,0.999977237,3.896886155e-08,0.6666704546,0.3333257549,3.790544139e-06,-0.0002778510474,-0.06762339561,0.187383382,-0.3608825654,177,-1600.087567,Bull,2
2023-04-24,396.4604041,397.4997109,395.1228141,397.0762939,64332100,0.001043173568,0.001042629841,0.09425298667,0.01451341747,-0.006178826914,2,Bull,2,9.057177593e-18,4.694359899e-06,0.9999953056,0.3333376231,0.3333273124,0.3333350645,0.0007321901357,0.2026313096,0.1157595953,1.75044936,184,-1649.916771,Bull,2
2023-05-22,402.8597799,404.5438153,401.6183969,403.0041199,60745400,0.0004062035971,0.0004061211187,0.1470150438,0.01804192045,-0.001049509161,2,Bull,2,2.589002104e-13,0.0006046979948,0.999395302,7.57468716e-06,0.3335288764,0.6664635489,0.0008752978544,0.2467935047,0.09465659631,2.607250992,139,-1607.531799,Bull,2
2023-06-21,421.2784731,422.080141,419.5108952,420.1000977,76982300,-0.005123607927,-0.005136778613,0.1187685767,0.02719330315,-0.01365656578,2,Bull,2,1.398790589e-15,0.0001426272591,0.9998573727,8.676935272e-14,0.0002506732046,0.9997493268,0.001014188764,0.2912045836,0.1092699222,2.665002206,139,-1603.664209,Bull,2
2023-07-20,438.6739839,439.5722458,436.0371194,436.7518616,70591600,-0.006634382973,-0.006656488316,0.09253648176,0.03757365041,-0.006634382973,2,Bull,2,3.40192893e-18,2.868536973e-05,0.9999713146,8.676746763e-14,0.0002586702079,0.9997413298,0.001203383115,0.354256432,0.1048871844,3.377499683,137,-1621.517947,Bull,2
2023-08-17,426.1078557,426.3686328,420.8824385,421.4040222,95711300,-0.00761998408,-0.007649164489,0.100379149,0.02242065463,-0.04696480278,2,Bull,2,3.671046175e-11,0.04385005968,0.9561499403,1.223728798e-11,0.01467379077,0.9853262092,0.0005984100674,0.1627633111,0.1205453239,1.35022501,184,-1674.827717,Bull,2
2023-09-15,433.4072235,433.7367777,429.3168291,429.7529907,111848900,-0.01204829758,-0.01212146662,0.117267195,-0.001843605465,-0.02808301612,2,Bull,2,0.0001123938734,1.227391752e-16,0.9998876061,3.746463669e-05,0.01462624835,0.985336287,0.0005908407844,0.1605475013,0.129668475,1.238138271,227,-1724.572036,Neutral,1
2023-10-13,421.843607,423.0455436,416.6773176,418.2475586,95143100,-0.004980782271,-0.00499322771,0.1225680834,-0.02226063876,-0.05410336998,1,Neutral,1,2.238585531e-06,0.999986857,1.090444226e-05,3.821083187e-05,0.3479456389,0.6520161503,-0.0002090545741,-0.05131812009,0.1841424343,-0.2786870951,189,-1768.894632,Neutral,1
2023-11-10,422.589922,427.3878768,420.5059305,427.0776978,89462200,0.01560475133,0.01548424919,0.1621910572,-0.01587612847,-0.03413338163,1,Neutral,1,5.289688993e-07,0.9996278113,0.0003716596927,3.83871426e-05,0.6665382228,0.3334233901,3.698243535e-05,0.009363136159,0.1889202765,0.04956130877,205,-1808.898029,Bull,2
2023-12-11,445.5718283,447.9756722,445.3585838,447.801178,65002200,0.003889661787,0.003882116612,0.08419139435,0.03764831219,0,2,Bull,2,1.792983459e-19,1.212947504e-05,0.9999878705,9.225181433e-07,0.6665422659,0.3334568116,0.0006697440799,0.1838543434,0.1128763273,1.628812239,161,-1813.151425,Bull,2
2024-01-10,461.4607928,464.6626866,461.1785515,463.7965088,67310600,0.005655490521,0.005639558276,0.1087318963,0.04773595735,-0.000272664559,2,Bull,2,1.493538076e-19,1.084106265e-05,0.9999891589,1.763229664e-07,0.3332169273,0.6667828964,0.0009028426402,0.2554779608,0.1072965542,2.381045343,155,-1743.208512,Bull,2
2024-02-08,484.7595848,485.3532332,483.9420858,484.9736938,52343600,0.0004415596385,0.0004414621797,0.11080956,0.0332426833,0,2,Bull,2,4.525993155e-19,4.427481256e-06,0.9999955725,2.604171563e-19,9.13267298e-06,0.9999908673,0.001133101583,0.330482421,0.1072673571,3.080922564,169,-1662.333837,Bull,2
2024-03-08,501.6547157,504.3407461,497.4406673,498.0148621,86532500,-0.006002074617,-0.006020159467,0.124901323,0.03511602506,-0.006002074617,2,Bull,2,4.942269017e-19,2.027729901e-05,0.9999797227,3.653933416e-19,1.18486143e-05,0.9999881514,0.001334377632,0.399707328,0.1082341382,3.692987577,157,-1556.651706,Bull,2
2024-04-08,506.8155881,507.8210854,505.5855147,506.395752,48401800,0.0005593241801,0.0005591678166,0.0967283791,0.03076334216,-0.008506009704,2,Bull,2,1.641793547e-16,4.028455005e-06,0.9999959715,5.50420603e-17,9.57774509e-06,0.9999904223,0.001299043427,0.38729935,0.1069808167,3.620269145,176,-1465.668933,Neutral,1
2024-05-06,501.5439286,504.3359642,501.1046082,504.296936,47264700,0.0103269182,0.01027395986,0.1447127234,-0.005052145658,-0.01261537153,1,Neutral,1,2.235473744e-07,0.9999697897,2.998673325e-05,7.451579151e-08,0.3333313652,0.6666685603,0.0006365696313,0.1739986214,0.1522806408,1.142618132,194,-1451.2685,Bull,2
2024-06-04,513.9519822,516.5780735,512.4876203,515.8361206,34632700,0.00111797874,0.001117354267,0.07980636427,0.01754676634,-0.005589387788,2,Bull,2,8.296775226e-17,4.737415661e-05,0.9999526258,7.451579154e-08,0.3333403974,0.666659528,0.001093836474,0.317382471,0.1070919912,2.963643381,191,-1498.255717,Bull,2
2024-07-03,537.3819171,540.4572184,537.342763,540.0948486,32789900,0.004462631675,0.00445270366,0.06459414475,0.03431190957,0,2,Bull,2,1.931386784e-17,1.432987469e-06,0.999998567,7.451579149e-08,0.3333395323,0.6666603932,0.001279893665,0.3806207318,0.1027644991,3.703815375,210,-1534.625987,Neutral,1
2024-08-01,541.1819427,543.4345294,528.3127342,531.8189697,76428700,-0.01416091427,-0.01426213675,0.1568411457,0.02323601061,-0.03868199379,1,Neutral,1,8.923669035e-13,0.9999999993,6.867803678e-10,2.974897284e-13,0.3333496022,0.6666503978,0.0003637761087,0.0960048124,0.1412888606,0.6794931463,206,-1591.356577,Neutral,1
2024-08-29,548.762462,552.0630042,545.696964,546.8428345,38715200,8.963384074e-05,8.962982386e-05,0.1909534012,-0.001424895322,-0.01152479834,1,Neutral,1,4.651721849e-13,0.9999997263,2.737352451e-07,4.525194674e-13,0.6666670529,0.3333329471,0.0005966836297,0.1622575466,0.1507414938,1.076396038,189,-1595.711968,Bear,0
2024-09-27,563.2953598,564.1107043,560.3776161,561.4091187,42100900,-0.001450254606,-0.001451307243,0.1395501999,0.01434549827,-0.001450254606,1,Bear,0,0.9989456098,2.307822467e-06,0.001052082407,0.3329818699,0.6666673445,0.0003507856098,0.0004619830461,0.1234673235,0.1406624787,0.8777559202,238,-1656.466357,Bull,2
2024-10-25,571.2723714,574.1704478,567.9027646,568.8458252,47268200,-0.000345375349,-0.0003454350048,0.09523984517,0.02977599953,-0.009493903957,2,Bull,2,0.0001313401348,2.931861767e-10,0.9998686596,0.33302565,0.3333340115,0.3336403386,0.001386063014,0.4180573613,0.09840620613,4.248282479,193,-1796.351691,Neutral,1
2024-11-22,583.2085344,585.6547481,582.7075634,585.026001,38226400,0.003099593028,0.003094799193,0.1414749769,0.02181102973,-0.005427722798,1,Neutral,1,0.0001678916958,0.9981756007,0.001656507573,0.3330816139,0.3327259696,0.3341924165,0.0009507694484,0.2707330021,0.1182704482,2.289101007,150,-1896.690353,Bear,0
2024-12-23,582.440993,586.7879088,579.2571372,586.1866455,57635800,0.005988323764,0.005970465014,0.1355505968,0.02145649231,-0.01829267794,1,Bear,0,0.9995588177,0.0004024549248,3.872738665e-05,0.3332860165,0.332859352,0.3338546315,0.000490466914,0.13156051,0.1254117695,1.049028417,182,-1917.721289,Bull,2
2025-01-24,601.0904501,602.0466115,598.1234798,599.2767334,34604700,-0.002919278255,-0.002923547659,0.141128208,0.001702786147,-0.002919278255,1,Bull,2,0.0009596593935,6.01649072e-08,0.9990402804,0.3335621229,0.3328593719,0.3335785051,0.001921846113,0.6230469572,0.1082103534,5.757738864,116,-1972.253376,Bull,2
2025-02-24,593.4118133,594.4073811,587.9608572,588.6705933,50737200,-0.004550479994,-0.004560864945,0.1184492703,0.008742889823,-0.02564732797,1,Bull,2,0.09380407206,7.251994321e-06,0.906188676,0.364774183,0.000136589028,0.6350892279,0.001546255228,0.4764732686,0.109625367,4.346377866,143,-1969.086052,Bear,0
2025-03-24,564.3307537,568.6314887,563.737578,567.5736084,58766800,0.0179085552,0.01775008619,0.2129895861,-0.03036426992,-0.06056652355,0,Bear,0,1,1.948531564e-54,9.637665494e-25,0.3649212438,2.437386409e-06,0.6350763188,-0.0005782225251,-0.1355934495,0.1676598216,-0.8087414636,163,-1923.72004,Bear,0
2025-04-22,514.2449495,523.3011071,513.3057044,521.274353,75948100,0.02601782055,0.02568511555,0.5263547679,-0.05791491968,-0.1371998796,0,Bear,0,1,7.754066495e-130,2.915225404e-277,0.6979346907,2.41733144e-06,0.302062892,-0.0003628050857,-0.08737195639,0.29102425,-0.3002222543,89,-1486.469136,Bear,0
2025-05-20,586.3681289,587.31721,582.9176328,586.1307983,60614500,-0.003362335265,-0.003368000617,0.1497384874,0.01570985495,-0.02985113227,1,Bear,0,0.9997367681,0.0002631669962,6.487471965e-08,0.999912256,8.772233205e-05,2.162490655e-08,5.780371069e-05,0.01467314408,0.137169359,0.1069710042,190,-1361.590588,Bear,0
2025-06-18,591.6574896,594.4059506,589.7097855,590.6688232,76605000,-0.0001506357697,-0.0001506471164,0.133562177,0.04691228622,-0.02233990827,1,Bear,0,0.9998379044,1.160968795e-06,0.000160934593,0.9998582242,8.810932165e-05,5.366648925e-05,8.940874531e-05,0.02278674397,0.1345993666,0.1692930996,221,-1415.459721,Bull,2
2025-07-18,624.0069567,624.1755099,621.1908778,622.3014526,65621600,-0.00073251091,-0.0007327793272,0.07815365881,0.04244892548,-0.00073251091,2,Bull,2,1.020623555e-05,1.039338518e-13,0.9999897938,0.6665282929,8.810932169e-05,0.3333835977,0.001302043946,0.3883487263,0.09570516186,4.057761554,210,-1428.893663,Bull,2
2025-08-15,640.5566775,640.6558727,637.1158921,638.0281372,68592500,-0.002341289857,-0.002344034961,0.1070409874,0.03170169896,-0.002341289857,2,Bull,2,0.0003123868475,8.772940091e-12,0.9996876131,0.3333868325,3.869925574e-07,0.6666127805,0.001656214054,0.5179578951,0.09346161259,5.541931931,194,-1403.224682,Bull,2
2025-09-15,654.0918582,655.4800467,653.7943936,655.3511353,63772400,0.005323952421,0.005309830288,0.09055835596,0.02138510749,0,2,Bull,2,0.000345693245,9.88337033e-11,0.9996543067,0.0002227621094,3.590352575e-11,0.9997772379,0.001521475457,0.4672821547,0.09447601964,4.946039815,217,-1355.842827,Bear,0
2025-10-13,656.9095885,661.3642044,656.0345659,659.2860107,79560500,0.01534407469,0.0152275449,0.1288597269,0.02573321448,-0.01496042923,0,Bear,0,0.7562121501,0.01901081514,0.2247770348,0.2522900767,0.006336938416,0.7413729849,-0.000231833156,-0.05674814666,0.2436117915,-0.2329449913,174,-1525.785547,Bear,0
2025-11-10,673.4056154,678.3176487,671.2081668,677.5818481,75842900,0.01560434331,0.01548384743,0.120260458,0.01980779213,-0.008656030954,1,Bear,0,0.9917240221,4.0361941e-06,0.008271941671,0.5827606218,0.006338283811,0.4109010944,0.000274051468,0.07150153654,0.139828308,0.511352369,214,-1270.895423,Bear,0
2025-12-09,679.2822139,681.5095219,678.7253869,679.1727905,58310100,-0.0008630551776,-0.0008634278242,0.1272775303,0.005405583833,-0.006328384279,1,Bear,0,0.9997382232,9.879606753e-06,0.0002518972148,0.9158914651,0.00634157698,0.07776695789,7.232754062e-05,0.0183936574,0.1406426568,0.1307829205,210,-1264.326241,Bull,2
2026-01-08,686.9439569,688.7390423,685.6175622,687.6320801,64019200,-0.000101532682,-0.0001015378368,0.09375612881,0.01118975517,-0.003324562198,2,Bull,2,0.000728051934,1.577502829e-09,0.9992719465,0.6640634324,4.639126119e-06,0.3359319285,0.001510930715,0.4633883584,0.08913755205,5.198576219,235,-1294.225988,Bear,0
2026-02-06,679.6039887,690.4244132,678.9956039,688.7390137,89127600,0.01918471184,0.01900300557,0.1341961607,0.01142586379,-0.007002278185,1,Bear,0,0.9996760873,3.226794359e-05,0.0002916447404,0.6667141208,1.404970928e-05,0.3332718295,-0.0001915830485,-0.04713203177,0.1483132094,-0.3177871477,210,-1313.49322,Bear,0
2026-03-09,664.5750802,678.0681991,660.5859743,676.4227295,102667700,0.008760025013,0.008721878608,0.1172023146,-0.001940760354,-0.02475942841,2,Bear,0,0.9999217755,7.82209825e-05,3.506099284e-09,0.6667753049,3.683016786e-05,0.3331878649,-0.0002294275585,-0.05617616408,0.1456156467,-0.385783845,228,-1321.403927,Neutral,1
2026-04-07,656.6500244,659.6099854,651.0599976,659.2199707,69980400,0.0004400741058,0.0004399773016,0.1799850079,-0.02932730299,-0.04956171193,0,Neutral,1,6.331409854e-05,0.9999366859,1.034007804e-45,0.6665537256,0.3333490583,9.721608218e-05,0.000868393575,0.2446261216,0.3088231568,0.7921236354,81,-1383.800848,Bull,2
2026-05-05,721.7700195,725.039978,721.4899902,723.7700195,36933200,0.008022185885,0.007990179214,0.1216768442,0.03331672663,0,2,Bull,2,0.01565584915,4.525995741e-08,0.9843441056,0.3385469796,0.3333383174,0.328114703,0.001559247803,0.4813153547,0.0758709715,6.343867031,185,-1405.942498,Bull,2
2026-05-15,741.789978,743.460022,737.960022,739.1699829,60290000,-0.01202935189,-0.01210229007,0.1072558672,0.04962279026,-0.01202935189,2,Bull,2,0.1577866469,6.807415748e-09,0.8422133463,0.05783527005,0.333312246,0.608852484,0.001603705006,0.498004159,0.07829850124,6.360328117,193,-1391.623528,,
